"Id","Name","DisplayName","Comment","Tooltip","IsActive","Priority","Color","IsDefault","IsEndpointProtectionEnabled","ParentGuid","BlockCopilot","ScopeFiles","ScopeEmails","ScopeMeetings","ScopeSites","ScopeSchematizedData","EncryptionEnabled","ProtectionType","TemplateId","RightsDefinitions","LocaleSettings","LabelActions","IsScopedToUser","PublishedPolicies","PublishedToUsers","PublishedToGroups"
"0816b12b-e21e-4b18-a915-d08aefe49286","Geschäftliche Informationen - 0001","Geschäftliche Informationen - 0001","","Geschäftliche Informationen - Global Tech Holding GmbH","True","10","","False","False","","False","True","True","False","False","False","False","None","","","=""Geschäftliche Informationen - 0001"",Desc=""Geschäftliche Informationen - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"508c566c-4c94-4ba5-803a-a55cbdbf9619","Nur für internen Dienstgebrauch - 0001","Nur für internen Dienstgebrauch - 0001","","Nur für internen Dienstgebrauch - Global Tech Holding GmbH","True","11","","False","False","","False","True","True","False","False","False","False","None","","","=""Nur für internen Dienstgebrauch - 0001"",Desc=""Nur für internen Dienstgebrauch - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"91c46027-43ca-42a7-a9cd-66ffcdfa261e","Nur für internen Dienstgebrauch (unverschlüsselt) - 0001","Nur für internen Dienstgebrauch (unverschlüsselt) - 0001","","Nur für internen Dienstgebrauch (unverschlüsselt) - Global Tech Holding GmbH","True","12","","False","False","","False","True","True","False","False","False","False","None","","","=""Nur für internen Dienstgebrauch (unverschlüsselt) - 0001"",Desc=""Nur für internen Dienstgebrauch (unverschlüsselt) - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"1ddde4ef-b23c-4baf-9ab9-b95933129517","Nur für internen Dienstgebrauch (verschlüsselt) - 0001","Nur für internen Dienstgebrauch (verschlüsselt) - 0001","","Nur für internen Dienstgebrauch (verschlüsselt) - Global Tech Holding GmbH","True","13","","False","False","","False","True","True","False","False","False","True","Template","63473024-6d62-406a-90c6-edebd10c5906","","=""Nur für internen Dienstgebrauch (verschlüsselt) - 0001"",Desc=""Nur für internen Dienstgebrauch (verschlüsselt) - Global Tech Holding GmbH""","encrypt","False","Standard Label Policy","","All"
"a4f26d8c-40dd-4f32-80ce-feee2845f98a","Vertraulich - 0001","Vertraulich - 0001","","Vertraulich - Global Tech Holding GmbH","True","14","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich - 0001"",Desc=""Vertraulich - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"25dad890-309f-4dd6-b491-156c2304b21b","Vertraulich (unverschlüsselt) - 0001","Vertraulich (unverschlüsselt) - 0001","","Vertraulich (unverschlüsselt) - Global Tech Holding GmbH","True","15","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich (unverschlüsselt) - 0001"",Desc=""Vertraulich (unverschlüsselt) - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"87e4a141-4817-4058-a0b0-075ca75a46f3","Vertraulich (verschlüsselt) - 0001","Vertraulich (verschlüsselt) - 0001","","Vertraulich (verschlüsselt) - Global Tech Holding GmbH","True","16","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich (verschlüsselt) - 0001"",Desc=""Vertraulich (verschlüsselt) - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"680bab7a-daf7-474c-a519-cfedc65af35b","Streng Vertraulich - 0001","Streng Vertraulich - 0001","","Streng Vertraulich - Global Tech Holding GmbH","True","17","","False","False","","False","True","True","False","False","False","False","None","","","=""Streng Vertraulich - 0001"",Desc=""Streng Vertraulich - Global Tech Holding GmbH""","","False","Standard Label Policy","","All"
"d1707df3-8440-4cb8-82e3-904164091d21","Private Informationen - 0002","Private Informationen - 0002","","Private Informationen - Skyline Manufacturing South","True","18","","False","False","","False","True","True","False","True","False","False","None","","","=""Private Informationen - 0002"",Desc=""Private Informationen - Skyline Manufacturing South""","","False","Abteilung 0002 - Label Policy","","All"
"39652dfd-040b-4043-b528-3f25ab791c46","Geschäftliche Informationen - 0002","Geschäftliche Informationen - 0002","","Geschäftliche Informationen - Skyline Manufacturing South","True","19","","False","False","","False","True","True","False","True","False","False","None","","","=""Geschäftliche Informationen - 0002"",Desc=""Geschäftliche Informationen - Skyline Manufacturing South""","","False","Abteilung 0002 - Label Policy","","All"
"d24a65c6-6510-4146-9fa0-90658b64cf34","Nur für internen Dienstgebrauch - 0002","Nur für internen Dienstgebrauch - 0002","","Nur für internen Dienstgebrauch - Skyline Manufacturing South","True","20","","False","True","","False","True","True","False","True","False","False","None","","","=""Nur für internen Dienstgebrauch - 0002"",Desc=""Nur für internen Dienstgebrauch - Skyline Manufacturing South""","applycontentmarking_header","False","Abteilung 0002 - Label Policy","","All"
"136535e8-6305-4f7f-942f-39ac735ae9a2","Nur für internen Dienstgebrauch (unverschlüsselt) - 0002","Nur für internen Dienstgebrauch (unverschlüsselt) - 0002","","Nur für internen Dienstgebrauch (unverschlüsselt) - Skyline Manufacturing South","True","21","","False","False","","False","True","True","False","True","False","True","Template","5df291f6-ee1e-4c9c-96d3-6df20af05f8d","","=""Nur für internen Dienstgebrauch (unverschlüsselt) - 0002"",Desc=""Nur für internen Dienstgebrauch (unverschlüsselt) - Skyline Manufacturing South""","applycontentmarking_header; encrypt","False","Abteilung 0002 - Label Policy","","All"
"75d7bf4f-a589-4d86-88bd-c37878ebd554","Nur für internen Dienstgebrauch (verschlüsselt) - 0002","Nur für internen Dienstgebrauch (verschlüsselt) - 0002","","Nur für internen Dienstgebrauch (verschlüsselt) - Skyline Manufacturing South","True","22","","False","False","","False","True","True","False","True","False","True","Template","cd35cc70-be41-40d9-977e-584295ad87de","","=""Nur für internen Dienstgebrauch (verschlüsselt) - 0002"",Desc=""Nur für internen Dienstgebrauch (verschlüsselt) - Skyline Manufacturing South""","applycontentmarking_header; encrypt","False","Abteilung 0002 - Label Policy","","All"
"8723b79c-57d4-4be4-adaf-0b2b1f38f3e9","Vertraulich - 0002","Vertraulich - 0002","","Vertraulich - Skyline Manufacturing South","True","23","","False","True","","False","True","True","False","True","False","False","None","","","=""Vertraulich - 0002"",Desc=""Vertraulich - Skyline Manufacturing South""","applycontentmarking_header; applywatermarking","False","Abteilung 0002 - Label Policy","","All"
"4ef90c3b-9f36-4f2a-9be6-5b4415a2aca0","Vertraulich (unverschlüsselt) - 0002","Vertraulich (unverschlüsselt) - 0002","","Vertraulich (unverschlüsselt) - Skyline Manufacturing South","True","24","","False","False","","False","True","True","False","True","False","True","Template","433ca380-02b6-4e30-8fa3-0e22a989bef3","","=""Vertraulich (unverschlüsselt) - 0002"",Desc=""Vertraulich (unverschlüsselt) - Skyline Manufacturing South""","applycontentmarking_header; applywatermarking; encrypt","False","Abteilung 0002 - Label Policy","","All"
"046c328e-c361-4526-95e0-b2dac5fa630c","Vertraulich (verschlüsselt) - 0002","Vertraulich (verschlüsselt) - 0002","","Vertraulich (verschlüsselt) - Skyline Manufacturing South","True","25","","False","False","","False","True","True","False","True","False","True","Template","47dea9a3-a74b-4935-9ae7-d0876694bc1d","","=""Vertraulich (verschlüsselt) - 0002"",Desc=""Vertraulich (verschlüsselt) - Skyline Manufacturing South""","applycontentmarking_header; applywatermarking; encrypt","False","Abteilung 0002 - Label Policy","","All"
"36fba616-f1c0-4b4a-801e-6e283e6bf72c","Streng Vertraulich - 0002","Streng Vertraulich - 0002","","Streng Vertraulich - Skyline Manufacturing South","True","26","","False","True","","False","True","True","False","True","False","True","UserDefined","","","=""Streng Vertraulich - 0002"",Desc=""Streng Vertraulich - Skyline Manufacturing South""","applycontentmarking_header; applywatermarking; encrypt","False","Abteilung 0002 - Label Policy","","All"
"d51fe465-bd22-4b84-881a-274f3be92f9e","Private Informationen - 0005","Private Informationen - 0005","","Private Informationen - E-Commerce Worldwide","False","27","","False","False","","False","True","True","False","False","False","False","None","","","=""Private Informationen - 0005"",Desc=""Private Informationen - E-Commerce Worldwide""; =""Informations privées - 0005"",Desc=""Informations privées - E-Commerce Worldwide""; =""Private information - 0005"",Desc=""Private information - E-Commerce Worldwide""; =""Magánjellegű információk - 0005"",Desc=""Magáninformációk - E-Commerce Worldwide""; =""Приватна інформація - 0005"",Desc=""Приватна інформація - Електронна комерція по всьому світу""; =""Informații private - 0005"",Desc=""Informații private - E-Commerce Worldwide""; =""Informações privadas - 0005"",Desc=""Informações privadas - E-Commerce Worldwide""; =""Private Informationen - 0005"",Desc=""Private Informationen - E-Commerce Worldwide""; =""Soukromé informace - 0005"",Desc=""Soukromé informace - E-Commerce Worldwide""; =""Private information - 0005"",Desc=""Private information - E-Commerce Worldwide""; =""Informazioni private - 0005"",Desc=""Informazioni private - Commercio elettronico nel mondo""; =""Informacje prywatne - 0005"",Desc=""Informacje prywatne - E-Commerce na całym świecie""; =""Súkromné informácie - 0005"",Desc=""Súkromné informácie - E-Commerce Worldwide""","","False","","",""
"4d1e62a7-1df2-4a8f-8be1-5aa13d1c498f","Geschäftliche Informationen - 0005","Geschäftliche Informationen - 0005","","Geschäftliche Informationen - E-Commerce Worldwide","False","28","","False","False","","False","True","True","False","False","False","False","None","","","=""Geschäftliche Informationen - 0005"",Desc=""Geschäftliche Informationen - E-Commerce Worldwide""; =""Informations commerciales - 0005"",Desc=""Informations commerciales - E-Commerce Worldwide""; =""Business information - 0005"",Desc=""Business information - E-Commerce Worldwide""; =""Üzleti információk - 0005"",Desc=""Üzleti információk - E-Commerce Worldwide""; =""Бізнес-інформація - 0005"",Desc=""Бізнес-інформація - Електронна комерція по всьому світу""; =""Informații de afaceri - 0005"",Desc=""Informații de afaceri - E-Commerce Worldwide""; =""Informações comerciais - 0005"",Desc=""Informações comerciais - E-Commerce Worldwide""; =""Geschäftliche Informationen - 0005"",Desc=""Geschäftliche Informationen - E-Commerce Worldwide""; =""Obchodní informace - 0005"",Desc=""Obchodní informace - E-Commerce Worldwide""; =""Business information - 0005"",Desc=""Business information - E-Commerce Worldwide""; =""Informazioni commerciali - 0005"",Desc=""Informazioni commerciali - Commercio elettronico in tutto il mondo""; =""Informacje biznesowe - 0005"",Desc=""Informacje biznesowe - E-Commerce na całym świecie""; =""Obchodné informácie - 0005"",Desc=""Obchodné informácie - E-Commerce Worldwide""","","False","","",""
"860ce1fa-8e9e-4915-806e-0047c2f1dd00","Nur für internen Dienstgebrauch - 0005","Nur für internen Dienstgebrauch - 0005","","Nur für internen Dienstgebrauch - E-Commerce Worldwide","False","29","","False","False","","False","True","True","False","False","False","False","None","","","=""Nur für internen Dienstgebrauch - 0005"",Desc=""Nur für internen Dienstgebrauch - E-Commerce Worldwide""; =""Réservé à un usage interne - 0005"",Desc=""Usage interne uniquement - E-Commerce Worldwide""; =""For internal use only - 0005"",Desc=""For internal use only - E-Commerce Worldwide""; =""Csak belső használatra - 0005"",Desc=""Csak belső használatra - E-Commerce Worldwide""; =""Тільки для внутрішнього використання - 0005"",Desc=""Тільки для внутрішнього користування - Електронна комерція по всьому світу""; =""Numai pentru uz intern - 0005"",Desc=""Numai pentru uz intern - E-Commerce Worldwide""; =""Apenas para uso interno - 0005"",Desc=""Apenas para uso interno - E-Commerce Worldwide""; =""Nur für internen Dienstgebrauch - 0005"",Desc=""Nur für internen Dienstgebrauch - E-Commerce Worldwide""; =""Pouze pro interní použití - 0005"",Desc=""Pouze pro interní použití - E-Commerce Worldwide""; =""For internal use only - 0005"",Desc=""For internal use only - E-Commerce Worldwide""; =""Solo per uso interno - 0005"",Desc=""Solo per uso interno - E-Commerce Worldwide""; =""Tylko do użytku wewnętrznego - 0005"",Desc=""Tylko do użytku wewnętrznego - E-Commerce Worldwide""; =""Len na interné použitie - 0005"",Desc=""Len na interné použitie - E-Commerce Worldwide""","","False","","",""
"577fae7e-b864-4280-902a-4f7484b4e202","Nur für internen Dienstgebrauch (unverschlüsselt) - 0005","Nur für internen Dienstgebrauch (unverschlüsselt) - 0005","","Nur für internen Dienstgebrauch (unverschlüsselt) - E-Commerce Worldwide","True","30","","False","False","","False","True","True","False","False","False","False","None","","","=""Nur für internen Dienstgebrauch (unverschlüsselt) - 0005"",Desc=""Nur für internen Dienstgebrauch (unverschlüsselt) - E-Commerce Worldwide""; =""Réservé à un usage interne (non crypté) - 0005"",Desc=""Réservé à un usage interne (non crypté) - E-Commerce Worldwide""; =""For internal service use only (unencrypted) - 0005"",Desc=""For internal service use only (unencrypted) - E-Commerce Worldwide""; =""Kizárólag belső szolgálati használatra (titkosítatlan) - 0005"",Desc=""Kizárólag belső szolgáltatási célokra (titkosítatlan) - E-Commerce Worldwide""; =""Тільки для внутрішнього службового використання - 0005"",Desc=""Тільки для внутрішнього використання (незашифрований) - Електронна комерція по всьому світу""; =""Numai pentru uzul serviciilor interne (necriptat) - 0005"",Desc=""Numai pentru uzul serviciilor interne (necriptat) - Comerț electronic în întreaga lume""; =""Apenas para uso interno do serviço (não criptografado) - 0005"",Desc=""Apenas para uso interno do serviço (não criptografado) - E-Commerce Worldwide""; =""Nur für internen Dienstgebrauch (unverschlüsselt) - 0005"",Desc=""Nur für internen Dienstgebrauch (unverschlüsselt) - E-Commerce Worldwide""; =""Pouze pro interní použití (nešifrované) - 0005"",Desc=""Pouze pro interní použití (nešifrované) - E-Commerce Worldwide""; =""For internal service use only (unencrypted) - 0005"",Desc=""For internal service use only (unencrypted) - E-Commerce Worldwide""; =""Solo per uso interno (non criptato) - 0005"",Desc=""Solo per uso interno (non criptato) - E-Commerce in tutto il mondo""; =""Tylko do użytku wewnętrznego (niezaszyfrowane) - 0005"",Desc=""Tylko do użytku wewnętrznego (niezaszyfrowane) - E-Commerce Worldwide""; =""Len na interné použitie (nezašifrované) - 0005"",Desc=""Len na interné použitie (nešifrované) - E-Commerce Worldwide""","","False","","",""
"afb150f2-5aea-48ee-ae69-9069cc655e04","Nur für internen Dienstgebrauch (verschlüsselt) - 0005","Nur für internen Dienstgebrauch (verschlüsselt) - 0005","","Nur für internen Dienstgebrauch (verschlüsselt) - E-Commerce Worldwide","True","31","","False","False","","False","True","True","False","False","False","False","None","","","=""Nur für internen Dienstgebrauch (verschlüsselt) - 0005"",Desc=""Nur für internen Dienstgebrauch (verschlüsselt) - E-Commerce Worldwide""; =""Réservé à un usage interne (crypté) - 0005"",Desc=""Réservé à un usage interne (crypté) - E-Commerce Worldwide""; =""For internal service use only (encrypted) - 0005"",Desc=""For internal service use only (encrypted) - E-Commerce Worldwide""; =""Kizárólag belső szolgálati használatra (titkosítva) - 0005"",Desc=""Csak belső használatra (titkosítva) - E-Commerce Worldwide""; =""V2 - Тільки для внутрішнього службового використання - 0005"",Desc=""Тільки для внутрішнього користування (зашифровано) - Електронна комерція по всьому світу""; =""Numai pentru uzul serviciului intern (criptat) - 0005"",Desc=""Numai pentru uz intern (criptat) - E-Commerce Worldwide""; =""Apenas para uso interno do serviço (criptografado) - 0005"",Desc=""Apenas para uso interno (criptografado) - E-Commerce Worldwide""; =""Nur für internen Dienstgebrauch (verschlüsselt) - 0005"",Desc=""Nur für internen Dienstgebrauch (verschlüsselt) - E-Commerce Worldwide""; =""Pouze pro interní použití (šifrovaně) - 0005"",Desc=""Pouze pro interní použití (šifrované) - E-Commerce Worldwide""; =""For internal service use only (encrypted) - 0005"",Desc=""For internal service use only (encrypted) - E-Commerce Worldwide""; =""Solo per uso interno (criptato) - 0005"",Desc=""Solo per uso interno (criptato) - E-Commerce in tutto il mondo""; =""Tylko do użytku wewnętrznego (zaszyfrowane) - 0005"",Desc=""Tylko do użytku wewnętrznego (szyfrowane) - E-Commerce Worldwide""; =""Len na interné použitie v rámci služby (zašifrované) - 0005"",Desc=""Len na interné použitie (zašifrované) - E-Commerce Worldwide""","","False","","",""
"1c23f1f9-2323-4754-9460-544a593f0a9b","Vertraulich - 0005","Vertraulich - 0005","","Vertraulich - E-Commerce Worldwide","False","32","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich - 0005"",Desc=""Vertraulich - E-Commerce Worldwide""; =""Confidentiel - 0005"",Desc=""Confidentiel - E-Commerce Worldwide""; =""Confidential - 0005"",Desc=""Confidential - E-Commerce Worldwide""; =""Bizalmas - 0005"",Desc=""Bizalmas - E-Commerce Worldwide""; =""Конфіденційно - 0005"",Desc=""Конфіденційно - Електронна комерція по всьому світу""; =""Confidențial - 0005"",Desc=""Confidențial - E-Commerce Worldwide""; =""Confidencial - 0005"",Desc=""Confidencial - Comércio eletrônico mundial""; =""Vertraulich - 0005"",Desc=""Vertraulich - E-Commerce Worldwide""; =""Důvěrné - 0005"",Desc=""Důvěrné - E-Commerce Worldwide""; =""Confidential - 0005"",Desc=""Confidential - E-Commerce Worldwide""; =""Riservato - 0005"",Desc=""Riservato - Commercio elettronico in tutto il mondo""; =""Poufne - 0005"",Desc=""Poufne - E-Commerce na całym świecie""; =""Dôverné - 0005"",Desc=""Dôverné - E-Commerce Worldwide""","","False","","",""
"3eccc77f-2433-4c68-b5bc-3056ec1f09ee","Vertraulich (unverschlüsselt) - 0005","Vertraulich (unverschlüsselt) - 0005","","Vertraulich (unverschlüsselt) - E-Commerce Worldwide","True","33","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich (unverschlüsselt) - 0005"",Desc=""Vertraulich (unverschlüsselt) - E-Commerce Worldwide""; =""Confidentiel (non crypté) - 0005"",Desc=""Confidentiel (non crypté) - E-Commerce Worldwide""; =""Confidential (unencrypted) - 0005"",Desc=""Confidential (unencrypted) - E-Commerce Worldwide""; =""Bizalmas (titkosítatlan) - 0005"",Desc=""Bizalmas (nem titkosított) - E-Commerce Worldwide""; =""Конфіденційний (незашифрований) - 0005"",Desc=""Конфіденційні (незашифровані) - Електронна комерція по всьому світу""; =""Confidențial (necriptat) - 0005"",Desc=""Confidențial (necriptat) - E-Commerce Worldwide""; =""Confidencial (não criptografado) - 0005"",Desc=""Confidencial (não criptografado) - E-Commerce Worldwide""; =""Vertraulich (unverschlüsselt) - 0005"",Desc=""Vertraulich (unverschlüsselt) - E-Commerce Worldwide""; =""Důvěrné (nešifrované) - 0005"",Desc=""Důvěrné (nešifrované) - E-Commerce Worldwide""; =""Confidential (unencrypted) - 0005"",Desc=""Confidential (unencrypted) - E-Commerce Worldwide""; =""Riservato (non criptato) - 0005"",Desc=""Riservato (non criptato) - Commercio elettronico in tutto il mondo""; =""Poufne (niezaszyfrowane) - 0005"",Desc=""Poufne (niezaszyfrowane) - E-Commerce na całym świecie""; =""Dôverné (nezašifrované) - 0005"",Desc=""Dôverné (nezašifrované) - E-Commerce Worldwide""","","False","","",""
"45c11478-75bf-4881-96c9-2f7ffcec005b","Vertraulich (verschlüsselt) - 0005","Vertraulich (verschlüsselt) - 0005","","Vertraulich (verschlüsselt) - E-Commerce Worldwide","True","34","","False","False","","False","True","True","False","False","False","False","None","","","=""Vertraulich (verschlüsselt) - 0005"",Desc=""Vertraulich (verschlüsselt) - E-Commerce Worldwide""; =""Confidentiel (crypté) - 0005"",Desc=""Confidentiel (crypté) - E-Commerce Worldwide""; =""Confidential (encrypted) - 0005"",Desc=""Confidential (encrypted) - E-Commerce Worldwide""; =""Bizalmas (titkosított) - 0005"",Desc=""Bizalmas (titkosított) - E-Commerce Worldwide""; =""Конфіденційний (зашифрований) - 0005"",Desc=""Конфіденційно (зашифровано) - Електронна комерція по всьому світу""; =""Confidențial (criptat) - 0005"",Desc=""Confidențial (criptat) - Comerț electronic la nivel mondial""; =""Confidencial (criptografado) - 0005"",Desc=""Confidencial (criptografado) - E-Commerce Worldwide""; =""Vertraulich (verschlüsselt) - 0005"",Desc=""Vertraulich (verschlüsselt) - E-Commerce Worldwide""; =""Důvěrné (šifrované) - 0005"",Desc=""Důvěrné (šifrované) - E-Commerce Worldwide""; =""Confidential (encrypted) - 0005"",Desc=""Confidential (encrypted) - E-Commerce Worldwide""; =""Riservato (criptato) - 0005"",Desc=""Riservato (criptato) - Commercio elettronico in tutto il mondo""; =""Poufne (zaszyfrowane) - 0005"",Desc=""Poufne (zaszyfrowane) - E-Commerce na całym świecie""; =""Dôverné (zašifrované) - 0005"",Desc=""Dôverné (šifrované) - E-Commerce Worldwide""","","False","","",""
"3c361e77-7892-49db-a147-7bf14ebe0045","Streng Vertraulich - 0005","Streng Vertraulich - 0005","","Streng Vertraulich - E-Commerce Worldwide","False","35","","False","False","","False","True","True","False","False","False","False","None","","","=""Streng Vertraulich - 0005"",Desc=""Streng Vertraulich - E-Commerce Worldwide""; =""Strictement confidentiel - 0005"",Desc=""Strictement confidentiel - E-Commerce Worldwide""; =""Strictly confidential - 0005"",Desc=""Strictly confidential - E-Commerce Worldwide""; =""Szigorúan bizalmas - 0005"",Desc=""Szigorúan bizalmas - E-Commerce Worldwide""; =""Суворо конфіденційно - 0005"",Desc=""Суворо конфіденційно - Електронна комерція по всьому світу""; =""Strict confidențial - 0005"",Desc=""Strict confidențial - E-Commerce Worldwide""; =""Estritamente confidencial - 0005"",Desc=""Estritamente confidencial - E-Commerce Worldwide""; =""Streng Vertraulich - 0005"",Desc=""Streng Vertraulich - E-Commerce Worldwide""; =""Přísně důvěrné - 0005"",Desc=""Přísně důvěrné - E-Commerce Worldwide""; =""Strictly confidential - 0005"",Desc=""Strictly confidential - E-Commerce Worldwide""; =""Strettamente riservato - 0005"",Desc=""Strettamente confidenziale - E-Commerce Worldwide""; =""Ściśle poufne - 0005"",Desc=""Ściśle poufne - E-Commerce na całym świecie""; =""Prísne dôverné - 0005"",Desc=""Prísne dôverné - E-Commerce Worldwide""","","False","","",""
"2632f553-f84a-4b31-ac0f-895b1700aa73","Private Informationen - 0006","Private Informationen - 0006","","Private Informationen - Advanced Research Lab","False","36","","False","False","","False","True","True","False","False","False","False","None","","","=""Private Informationen - 0006"",Desc=""Private Informationen - Advanced Research Lab""; =""Informations privées - 0006"",Desc=""Informations privées - Advanced Research Lab""; =""Private information - 0006"",Desc=""Private information - Advanced Research Lab""; =""Magánjellegű információk - 0006"",Desc=""Magáninformációk - Advanced Research Lab""; =""Приватна інформація - 0006"",Desc=""Приватна інформація - Лабораторія передових досліджень""; =""Informații private - 0006"",Desc=""Informații private - Advanced Research Lab""; =""Informações privadas - 0006"",Desc=""Informações privadas - Laboratório de Pesquisa Avançada""; =""Private Informationen - 0006"",Desc=""Private Informationen - Advanced Research Lab""; =""Soukromé informace - 0006"",Desc=""Soukromé informace - Advanced Research Lab""; =""Private information - 0006"",Desc=""Private information - Advanced Research Lab""; =""Informazioni private - 0006"",Desc=""Informazioni private - Laboratorio di ricerca avanzata""; =""Informacje prywatne - 0006"",Desc=""Informacje prywatne - Advanced Research Lab""; =""Súkromné informácie - 0006"",Desc=""Súkromné informácie - Pokročilé výskumné laboratórium""","","False","","",""
